source_file,keyword,occurrence,total_for_keyword,offset,line,match,context_before,context_after
1536-064f08115df39c50.js,talon,1,125,716,1,talon,"lf.webpackChunk_N_E=self.webpackChunk_N_E||[]).push([[1536,7708],{3171:(e,t,n)=>{n.d(t,{Af:()=>o});var r=n(25959),a=n(89863);let l={getItem:e=>{try{return sessionStorage.getItem(e)}catch(e){return null}},setItem:(e,t)=>{try{sessionStorage.setItem(e,t)}catch(e){}},removeItem:e=>{try{sessionStorage.removeItem(e)}catch(e){}}},o=(0,r.v)()((0,a.Zr)(e=>({messages:[],threadId:void 0,ownerUserId:null,epoch:0,setMessages:t=>e(e=>({messages:""function""==typeof t?t(e.messages):t})),setThreadId:t=>e({threadId:t}),clearConversation:()=>e(e=>({messages:[],threadId:void 0,epoch:e.epoch+1})),claimForUser:t=>e(e=>e.ownerUserId===t?e:{messages:[],threadId:void 0,epoch:e.epoch+1,ownerUserId:t})}),{name:""skylit-","-conversation"",version:1,storage:(0,a.KU)(()=>l),partialize:e=>({messages:e.messages.slice(-100),ownerUserId:e.ownerUserId}),merge:(e,t)=>{let n=null!=e?e:{},r=""string""==typeof n.ownerUserId?n.ownerUserId:null;return{...t,messages:function(e){var t;let n=e[e.length-1];return n&&""user""===n.role?[...e,{id:""interrupted-"".concat(n.id),agentId:""orchestrator"",conversationId:null!=(t=n.conversationId)?t:""main"",role:""agent"",content:""That answer was interrupted when the page reloaded. Ask again and I’ll pick it back up."",status:""error"",timestamp:new Date().toISOString()}]:e}(function(e){if(!Array.isArray(e))return[];let t=[];for(let r of e){var n;r&&""object""==typeof r&&""string""==typeof r.id&&""string"""
1536-064f08115df39c50.js,gamma,1,12,4060,1,gamma,"=>{let e=e=>{t(e.detail)},n=e=>{e.key===a&&t(""true""===e.newValue)};return window.addEventListener(l,e),window.addEventListener(""storage"",n),()=>{window.removeEventListener(l,e),window.removeEventListener(""storage"",n)}},[]),e}function s(e){window.dispatchEvent(new CustomEvent(l,{detail:e}))}},14612:(e,t,n)=>{n.d(t,{y:()=>l});var r=n(12115),a=n(77585);function l(e){let{activeTab:t,onTabChange:n,includeAccounts:l=!1}=e;(0,r.useEffect)(()=>{function e(e){if((0,a.$)(e.target))return;let r=()=>{e.preventDefault(),e.stopPropagation(),""function""==typeof e.stopImmediatePropagation&&e.stopImmediatePropagation()};if(e.shiftKey&&!e.metaKey&&!e.ctrlKey&&!e.altKey)switch(e.key.toLowerCase()){case""g"":r(),""","""!==t&&n(""gamma"");break;case""v"":r(),""vanna""!==t&&n(""vanna"")}(e.metaKey||e.ctrlKey)&&l&&""a""===e.key.toLowerCase()&&(e.preventDefault(),""accounts""!==t&&n(""accounts""))}return document.addEventListener(""keydown"",e),()=>document.removeEventListener(""keydown"",e)},[t,n,l])}},15473:(e,t,n)=>{n.d(t,{C:()=>l});var r=n(12115),a=n(71692);function l(){let e=(0,a.g)(e=>e.notifications),t=(0,a.g)(e=>e.dismissedIds),n=(0,a.g)(e=>e.clearedBefore);return(0,r.useMemo)(()=>{if(0===t.length&&null===n)return e;let r=new Set(t);return e.filter(e=>{if(r.has(e.event_id))return!1;if(null!==n){let t=new Date(e.fired_at).getTime();if(!Number.isNaN(t)&&t<=n)return!1}return!0})},[e,t,n])}},17699:(e,t,n)=>{n.d(t,{FC:()=>o"
1536-064f08115df39c50.js,gamma,2,12,4075,1,gamma,"e.detail)},n=e=>{e.key===a&&t(""true""===e.newValue)};return window.addEventListener(l,e),window.addEventListener(""storage"",n),()=>{window.removeEventListener(l,e),window.removeEventListener(""storage"",n)}},[]),e}function s(e){window.dispatchEvent(new CustomEvent(l,{detail:e}))}},14612:(e,t,n)=>{n.d(t,{y:()=>l});var r=n(12115),a=n(77585);function l(e){let{activeTab:t,onTabChange:n,includeAccounts:l=!1}=e;(0,r.useEffect)(()=>{function e(e){if((0,a.$)(e.target))return;let r=()=>{e.preventDefault(),e.stopPropagation(),""function""==typeof e.stopImmediatePropagation&&e.stopImmediatePropagation()};if(e.shiftKey&&!e.metaKey&&!e.ctrlKey&&!e.altKey)switch(e.key.toLowerCase()){case""g"":r(),""gamma""!==t&&n(""",""");break;case""v"":r(),""vanna""!==t&&n(""vanna"")}(e.metaKey||e.ctrlKey)&&l&&""a""===e.key.toLowerCase()&&(e.preventDefault(),""accounts""!==t&&n(""accounts""))}return document.addEventListener(""keydown"",e),()=>document.removeEventListener(""keydown"",e)},[t,n,l])}},15473:(e,t,n)=>{n.d(t,{C:()=>l});var r=n(12115),a=n(71692);function l(){let e=(0,a.g)(e=>e.notifications),t=(0,a.g)(e=>e.dismissedIds),n=(0,a.g)(e=>e.clearedBefore);return(0,r.useMemo)(()=>{if(0===t.length&&null===n)return e;let r=new Set(t);return e.filter(e=>{if(r.has(e.event_id))return!1;if(null!==n){let t=new Date(e.fired_at).getTime();if(!Number.isNaN(t)&&t<=n)return!1}return!0})},[e,t,n])}},17699:(e,t,n)=>{n.d(t,{FC:()=>o,Kf:()=>l,iu:()"
1536-064f08115df39c50.js,fire,1,15,5435,1,fire,"7699:(e,t,n)=>{n.d(t,{FC:()=>o,Kf:()=>l,iu:()=>s,yv:()=>r});let r=""/agent-gateway/agenthub"";function a(e){var t;return(null==(t=window.location)?void 0:t.origin)?new URL(e,window.location.origin).toString():e}function l(){return a(r)}function o(){return a(""/agent-gateway/platform"")}let s=!1},17708:(e,t,n)=>{n.d(t,{Rf:()=>N,O$:()=>j,UG:()=>T,vs:()=>C,Ol:()=>S,O7:()=>E,rH:()=>_,Fk:()=>A});var r=n(47471),a=n(67364),l=n(53455),o=n(99776),s=n(80549);let i=new Date;function c(e){return new Date(i.getTime()-864e5*e).toISOString()}function d(e){return new Date(i.getTime()-36e5*e).toISOString()}function u(e){return""https://api.dicebear.com/7.x/initials/svg?seed="".concat(encodeURIComponent(e))}let p={",":0,rocket:0,mindBlown:0,moneyBag:0,trophy:0,clap:0,eyes:0,thinking:0,thumbsUp:0,thumbsDown:0,plus:0};structuredClone([{id:""cl_001"",title:""Advanced Flow Scanner Filters"",description:'The Flow Scanner now supports multi-leg filtering, allowing you to isolate spreads, straddles, and strangles from the live feed. Use the new ""Strategy"" dropdown to filter by specific options strategies.\n\nAdditionally, we\'ve added a premium range filter so you can focus on flows within your target price range.',category:""flowseeker"",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/90bff9?text=Scanner+Filters"",name:""scanner-filters.png"",type:""image/png""}],authorId:""user_admin"",authorName"
1536-064f08115df39c50.js,flowseeker,1,39,5946,1,flowseeker,"*e).toISOString()}function d(e){return new Date(i.getTime()-36e5*e).toISOString()}function u(e){return""https://api.dicebear.com/7.x/initials/svg?seed="".concat(encodeURIComponent(e))}let p={fire:0,rocket:0,mindBlown:0,moneyBag:0,trophy:0,clap:0,eyes:0,thinking:0,thumbsUp:0,thumbsDown:0,plus:0};structuredClone([{id:""cl_001"",title:""Advanced Flow Scanner Filters"",description:'The Flow Scanner now supports multi-leg filtering, allowing you to isolate spreads, straddles, and strangles from the live feed. Use the new ""Strategy"" dropdown to filter by specific options strategies.\n\nAdditionally, we\'ve added a premium range filter so you can focus on flows within your target price range.',category:""",""",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/90bff9?text=Scanner+Filters"",name:""scanner-filters.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:24,rocket:18,thumbsUp:31},userReactions:[],createdAt:d(3),updatedAt:d(3)},{id:""cl_002"",title:""Heatmap Color Scale Improvements"",description:""We've refined the Viridis and Plasma color scales for better contrast at extreme values. The dominant strike highlight now uses a subtle pulsing border instead of a solid outline, making it easier to track while scrolling."",category:""heatseeker"",type:""improvement"",attachments:[],authorId:""user_admin"",authorNam"
1536-064f08115df39c50.js,fire,2,15,6199,1,fire,"inking:0,thumbsUp:0,thumbsDown:0,plus:0};structuredClone([{id:""cl_001"",title:""Advanced Flow Scanner Filters"",description:'The Flow Scanner now supports multi-leg filtering, allowing you to isolate spreads, straddles, and strangles from the live feed. Use the new ""Strategy"" dropdown to filter by specific options strategies.\n\nAdditionally, we\'ve added a premium range filter so you can focus on flows within your target price range.',category:""flowseeker"",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/90bff9?text=Scanner+Filters"",name:""scanner-filters.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,",":24,rocket:18,thumbsUp:31},userReactions:[],createdAt:d(3),updatedAt:d(3)},{id:""cl_002"",title:""Heatmap Color Scale Improvements"",description:""We've refined the Viridis and Plasma color scales for better contrast at extreme values. The dominant strike highlight now uses a subtle pulsing border instead of a solid outline, making it easier to track while scrolling."",category:""heatseeker"",type:""improvement"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:12,eyes:5,fire:3},userReactions:[],createdAt:c(3),updatedAt:c(3)},{id:""cl_003"",title:""Fixed Replay Mode 2x Speed Bug"",description:""Resolved an issue where replay mode would play"
1536-064f08115df39c50.js,heatseeker,1,39,6579,1,heatseeker,"you can focus on flows within your target price range.',category:""flowseeker"",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/90bff9?text=Scanner+Filters"",name:""scanner-filters.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:24,rocket:18,thumbsUp:31},userReactions:[],createdAt:d(3),updatedAt:d(3)},{id:""cl_002"",title:""Heatmap Color Scale Improvements"",description:""We've refined the Viridis and Plasma color scales for better contrast at extreme values. The dominant strike highlight now uses a subtle pulsing border instead of a solid outline, making it easier to track while scrolling."",category:""",""",type:""improvement"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:12,eyes:5,fire:3},userReactions:[],createdAt:c(3),updatedAt:c(3)},{id:""cl_003"",title:""Fixed Replay Mode 2x Speed Bug"",description:""Resolved an issue where replay mode would play at double speed when both mobile and desktop views were mounted simultaneously. The playback hook is now centralized at the dashboard level."",category:""heatseeker"",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:8,clap:4},userReactions:[],createdAt:c(5),updatedAt:c(5)},{id:""cl_004"",title:""Agent Hub: T"
1536-064f08115df39c50.js,fire,3,15,6736,1,fire,"f9?text=Scanner+Filters"",name:""scanner-filters.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:24,rocket:18,thumbsUp:31},userReactions:[],createdAt:d(3),updatedAt:d(3)},{id:""cl_002"",title:""Heatmap Color Scale Improvements"",description:""We've refined the Viridis and Plasma color scales for better contrast at extreme values. The dominant strike highlight now uses a subtle pulsing border instead of a solid outline, making it easier to track while scrolling."",category:""heatseeker"",type:""improvement"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:12,eyes:5,",":3},userReactions:[],createdAt:c(3),updatedAt:c(3)},{id:""cl_003"",title:""Fixed Replay Mode 2x Speed Bug"",description:""Resolved an issue where replay mode would play at double speed when both mobile and desktop views were mounted simultaneously. The playback hook is now centralized at the dashboard level."",category:""heatseeker"",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:8,clap:4},userReactions:[],createdAt:c(5),updatedAt:c(5)},{id:""cl_004"",title:""Agent Hub: Trade Lab Beta"",description:""Trade Lab is now available in beta! Build, backtest, and deploy custom trading strategies directly from the Agent Hub. Conn"
1536-064f08115df39c50.js,heatseeker,2,39,7056,1,heatseeker,"ed the Viridis and Plasma color scales for better contrast at extreme values. The dominant strike highlight now uses a subtle pulsing border instead of a solid outline, making it easier to track while scrolling."",category:""heatseeker"",type:""improvement"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:12,eyes:5,fire:3},userReactions:[],createdAt:c(3),updatedAt:c(3)},{id:""cl_003"",title:""Fixed Replay Mode 2x Speed Bug"",description:""Resolved an issue where replay mode would play at double speed when both mobile and desktop views were mounted simultaneously. The playback hook is now centralized at the dashboard level."",category:""",""",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:8,clap:4},userReactions:[],createdAt:c(5),updatedAt:c(5)},{id:""cl_004"",title:""Agent Hub: Trade Lab Beta"",description:""Trade Lab is now available in beta! Build, backtest, and deploy custom trading strategies directly from the Agent Hub. Connect your preferred data sources and let AI agents execute trades based on your rules.\n\nThis is an early access release — expect rapid iteration based on your feedback."",category:""agent_hub"",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/a78bfa?text=Trade+Lab"",name:""trade-lab.png"",type:""image/png"""
1536-064f08115df39c50.js,fire,4,15,7971,1,fire,"itle:""Agent Hub: Trade Lab Beta"",description:""Trade Lab is now available in beta! Build, backtest, and deploy custom trading strategies directly from the Agent Hub. Connect your preferred data sources and let AI agents execute trades based on your rules.\n\nThis is an early access release — expect rapid iteration based on your feedback."",category:""agent_hub"",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/a78bfa?text=Trade+Lab"",name:""trade-lab.png"",type:""image/png""},{url:""https://placehold.co/800x400/1a1a2e/4ade80?text=Backtest+Results"",name:""backtest.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,",":42,rocket:35,mindBlown:19,moneyBag:8},userReactions:[],createdAt:c(8),updatedAt:c(8)},{id:""cl_005"",title:""Atlas: Multi-Timeframe Support"",description:""Charts now support viewing multiple timeframes simultaneously. Toggle between 1m, 5m, 15m, 1h, 4h, and daily views without losing your annotations or indicators."",category:""skylit_charts"",type:""new_feature"",attachments:[{url:""https://placehold.co/800x400/1a1a2e/fbbf24?text=Multi+Timeframe"",name:""multi-tf.png"",type:""image/png""}],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,fire:15,rocket:11,thumbsUp:22},userReactions:[],createdAt:c(22),updatedAt:c(22)},{id:""cl_006"",title:""Nexus Leaderboard Ranking"
