source_file,offset,route_or_fragment,context
1536-064f08115df39c50.js,10974,/api/changelog,"er-side watchlist state."",category:""heatseeker"",type:""bug_fix"",attachments:[],authorId:""user_admin"",authorName:""Jimin Kim"",authorAvatarUrl:u(""Jimin Kim""),reactions:{...p,thumbsUp:6,clap:3},userReactions:[],createdAt:c(55),updatedAt:c(55)}]),n(87358);class m extends Error{constructor(e,t,n=""UNKNOWN""){super(e),this.name=""ChangelogAPIError"",this.status=t,this.code=n}}async function g(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{},r=await e(),a="""".concat(window.location.origin,""/api/changelog"").concat(t),l=await fetch(a,{...n,headers:{""Content-Type"":""application/json"",...r?{Authorization:""Bearer "".concat(r)}:{},...n.headers}});if(!l.ok){let e=await l.json().catch(()=>({}));throw new m(e.message||""Request failed: "".concat(l.status),l.status,e.code)}if(204!==l.status)return l.json()}async function h(e,t){let n=new URLSearchParams;(null==t?void 0:t.category)&&n.set(""category"",t.category),(null==t?void 0:t.cursor)&&n.set(""cursor"",t.cursor),(null==t?void 0:t.limit)&&n.set(""limit"",String(t"
1536-064f08115df39c50.js,61175,/api/glitch/feed,"i=s.slice(0,o),c=i.length===o&&s.length>o?i[i.length-1].id:null;return{messages:i,nextCursor:c}}(t);let r=new URLSearchParams;t.source&&""all""!==t.source&&r.set(""source"",t.source),t.ticker&&r.set(""ticker"",t.ticker.toUpperCase()),t.tickers&&t.tickers.length>0&&r.set(""tickers"",t.tickers.map(e=>e.toUpperCase()).join("","")),""number""==typeof t.minSignal&&r.set(""minSignal"",String(t.minSignal)),t.before&&r.set(""before"",t.before),t.limit&&r.set(""limit"",String(t.limit));let a=r.toString(),l="""".concat(eY(),""/api/glitch/feed"").concat(a?""?"".concat(a):""""),o=new Headers;try{let t=await e();t&&o.set(""Authorization"",""Bearer "".concat(t))}catch(e){console.warn(""[Glitch API] Failed to get Clerk token:"",e)}try{let e=await fetch(l,{headers:o,signal:n});if(!e.ok){let t=""HTTP "".concat(e.status,"": "").concat(e.statusText);try{let n=await e.json();t=n.message||n.error||t}catch(e){}throw new eX(t,e.status)}let t=await e.json();if(!t||""object""!=typeof t||!Array.isArray(t.messages))throw new eX(""Unexpected response shape from /api/gl"
1536-064f08115df39c50.js,61654,Unexpected response shape from /api/glitch/feed (endpoint not deployed?),"g(),l="""".concat(eY(),""/api/glitch/feed"").concat(a?""?"".concat(a):""""),o=new Headers;try{let t=await e();t&&o.set(""Authorization"",""Bearer "".concat(t))}catch(e){console.warn(""[Glitch API] Failed to get Clerk token:"",e)}try{let e=await fetch(l,{headers:o,signal:n});if(!e.ok){let t=""HTTP "".concat(e.status,"": "").concat(e.statusText);try{let n=await e.json();t=n.message||n.error||t}catch(e){}throw new eX(t,e.status)}let t=await e.json();if(!t||""object""!=typeof t||!Array.isArray(t.messages))throw new eX(""Unexpected response shape from /api/glitch/feed (endpoint not deployed?)"",e.status);return t}catch(e){if(e instanceof eX||e instanceof DOMException&&""AbortError""===e.name)throw e;throw new eX(""Network error: "".concat(e instanceof Error?e.message:""Unknown error""),0)}}var e$=n(90960),eJ=n(52777);function eZ(e){let t=document.createElement(""div"");t.style.position=""fixed"",t.style.height=""env(safe-area-inset-"".concat(e,"", 0px)""),t.style.visibility=""hidden"",document.body.appendChild(t);let n=parseFloat(getComputedStyle(t).height)||0;return t.remove(),n}function e0(e,t,n){l"
1536-064f08115df39c50.js,83713,/levels,"()}(""flowseeker-analyst""),n(65852),n(40895);new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString();var tJ=n(51531),tZ=n(94412),t0=n(30469),t1=n(3171),t2=n(4065);let t5=[{id:""levels"",label:""Levels"",command:""/levels""},{id:""flow"",label:""Flow"",command:""/flow""},{id:""darkpool"",label:""Dark pool"",command:""/darkpool""},{id:""metrics"",label:""Metrics"",command:""/metrics""},{id:""earnings"",label:""Earnings"",command:""/earnings""},{id:""scan"",label:""Scan setup"",command:""/talon""}];var t4=n(25906),t3=n(90571),t6=n(13454),t8=n(80294),t9=n(87227);let t7=e=>{var t;let{entry:n,isDark:a,theme:l,onPick:o}=e,s=!!n.disabledReason;return(0,r.jsxs)(""button"",{type:""button"",""data-testid"":""ticker-menu-"".concat(n.id),disabled:s,title:n.disabl"
1536-064f08115df39c50.js,83857,/metrics,"new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString(),new Date().toISOString();var tJ=n(51531),tZ=n(94412),t0=n(30469),t1=n(3171),t2=n(4065);let t5=[{id:""levels"",label:""Levels"",command:""/levels""},{id:""flow"",label:""Flow"",command:""/flow""},{id:""darkpool"",label:""Dark pool"",command:""/darkpool""},{id:""metrics"",label:""Metrics"",command:""/metrics""},{id:""earnings"",label:""Earnings"",command:""/earnings""},{id:""scan"",label:""Scan setup"",command:""/talon""}];var t4=n(25906),t3=n(90571),t6=n(13454),t8=n(80294),t9=n(87227);let t7=e=>{var t;let{entry:n,isDark:a,theme:l,onPick:o}=e,s=!!n.disabledReason;return(0,r.jsxs)(""button"",{type:""button"",""data-testid"":""ticker-menu-"".concat(n.id),disabled:s,title:n.disabledReason,onClick:()=>{s||o(n.action)},className:""flex w-full items-center justify-between gap-3 px-3 py-1.5 text-left transition-colors"",style:{c"
1536-064f08115df39c50.js,89539,/api/v1/talon/followups,"-md bg-primary px-4 py-2 text-sm font-medium text-primary-foreground shadow hover:bg-primary/90 disabled:opacity-50 disabled:pointer-events-none transition-colors"",children:[s&&(0,r.jsx)(no.A,{className:""size-4 animate-spin""}),""I understand""]})]})]})})}function ng(e){return e.startsWith(""cadence-"")?""cadence"":e.startsWith(""page-"")?""page"":e.startsWith(""followup-"")?""followup"":""unknown""}async function nh(e){if(0===e.liveCapabilityIds.length)return[];try{var t;let n=await fetch("""".concat((0,tV.FC)(),""/api/v1/talon/followups""),{method:""POST"",headers:{""Content-Type"":""application/json"",Accept:""application/json""},body:JSON.stringify({answer:e.answer,page_type:e.pageType,ticker:null!=(t=e.ticker)?t:null,live_capability_ids:e.liveCapabilityIds})});if(!n.ok)return[];let r=await n.json();return(Array.isArray(null==r?void 0:r.chips)?r.chips:[]).filter(e=>""string""==typeof(null==e?void 0:e.question)&&e.question.trim().length>0).map((e,t)=>({id:""followup-"".concat(t),type:""quick_reply"",label:e.question,prompt:e.question}))}catc"
1536-064f08115df39c50.js,90270,/levels,"pabilityIds})});if(!n.ok)return[];let r=await n.json();return(Array.isArray(null==r?void 0:r.chips)?r.chips:[]).filter(e=>""string""==typeof(null==e?void 0:e.question)&&e.question.trim().length>0).map((e,t)=>({id:""followup-"".concat(t),type:""quick_reply"",label:e.question,prompt:e.question}))}catch(e){return[]}}var nx=n(60080),nf=n(54390),nb=n(30814),ny=n(79397),nv=n(90889),nk=n(90399),nw=n(39068),nj=n(84382),nS=n(10383),nN=n(71360),nT=n(20908),nA=n(9058);let nC=[{id:""levels"",name:""Levels"",shortcut:""/levels"",description:""Key GEX/VEX levels for a symbol"",icon:nb.A,category:""skill"",completion:""symbol"",usage:""/levels SPY""},{id:""flow"",name:""Flow"",shortcut:""/flow"",description:""Single-leg options flow digest"",icon:H.A,category:""skill"",completion:""symbol"",usage:""/flow NVDA""},{id:""darkpool"",name:""Dark pool"",shortcut:""/darkpool"",description:""Recent dark-pool and block prints"",icon:ny.A,category:""skill"",completion:""symbol"",usage:""/darkpool TSLA""},{id:""metrics"",name:""Metrics"",shortcut:""/metrics"",description:"""
1536-064f08115df39c50.js,90379,/levels SPY,"]).filter(e=>""string""==typeof(null==e?void 0:e.question)&&e.question.trim().length>0).map((e,t)=>({id:""followup-"".concat(t),type:""quick_reply"",label:e.question,prompt:e.question}))}catch(e){return[]}}var nx=n(60080),nf=n(54390),nb=n(30814),ny=n(79397),nv=n(90889),nk=n(90399),nw=n(39068),nj=n(84382),nS=n(10383),nN=n(71360),nT=n(20908),nA=n(9058);let nC=[{id:""levels"",name:""Levels"",shortcut:""/levels"",description:""Key GEX/VEX levels for a symbol"",icon:nb.A,category:""skill"",completion:""symbol"",usage:""/levels SPY""},{id:""flow"",name:""Flow"",shortcut:""/flow"",description:""Single-leg options flow digest"",icon:H.A,category:""skill"",completion:""symbol"",usage:""/flow NVDA""},{id:""darkpool"",name:""Dark pool"",shortcut:""/darkpool"",description:""Recent dark-pool and block prints"",icon:ny.A,category:""skill"",completion:""symbol"",usage:""/darkpool TSLA""},{id:""metrics"",name:""Metrics"",shortcut:""/metrics"",description:""Put/call ratio and max pain"",icon:p.A,category:""skill"",completion:""symbol"",usage:""/metrics SPY""},{id:""talon"",name"
1536-064f08115df39c50.js,90755,/metrics,"vels"",shortcut:""/levels"",description:""Key GEX/VEX levels for a symbol"",icon:nb.A,category:""skill"",completion:""symbol"",usage:""/levels SPY""},{id:""flow"",name:""Flow"",shortcut:""/flow"",description:""Single-leg options flow digest"",icon:H.A,category:""skill"",completion:""symbol"",usage:""/flow NVDA""},{id:""darkpool"",name:""Dark pool"",shortcut:""/darkpool"",description:""Recent dark-pool and block prints"",icon:ny.A,category:""skill"",completion:""symbol"",usage:""/darkpool TSLA""},{id:""metrics"",name:""Metrics"",shortcut:""/metrics"",description:""Put/call ratio and max pain"",icon:p.A,category:""skill"",completion:""symbol"",usage:""/metrics SPY""},{id:""talon"",name:""Scan"",shortcut:""/talon"",description:""Setup scan by ticker, sector or market"",icon:nv.A,category:""skill"",completion:""talon"",usage:""/talon sector semiconductors""},{id:""trinity"",name:""Trinity"",shortcut:""/trinity"",description:""SPXW, SPY and QQQ read together"",icon:nk.A,category:""skill""},{id:""market"",name:""Market"",shortcut:""/market"",description:""Market-wide tape and top tic"
1536-064f08115df39c50.js,90860,/metrics SPY,"ion:""symbol"",usage:""/levels SPY""},{id:""flow"",name:""Flow"",shortcut:""/flow"",description:""Single-leg options flow digest"",icon:H.A,category:""skill"",completion:""symbol"",usage:""/flow NVDA""},{id:""darkpool"",name:""Dark pool"",shortcut:""/darkpool"",description:""Recent dark-pool and block prints"",icon:ny.A,category:""skill"",completion:""symbol"",usage:""/darkpool TSLA""},{id:""metrics"",name:""Metrics"",shortcut:""/metrics"",description:""Put/call ratio and max pain"",icon:p.A,category:""skill"",completion:""symbol"",usage:""/metrics SPY""},{id:""talon"",name:""Scan"",shortcut:""/talon"",description:""Setup scan by ticker, sector or market"",icon:nv.A,category:""skill"",completion:""talon"",usage:""/talon sector semiconductors""},{id:""trinity"",name:""Trinity"",shortcut:""/trinity"",description:""SPXW, SPY and QQQ read together"",icon:nk.A,category:""skill""},{id:""market"",name:""Market"",shortcut:""/market"",description:""Market-wide tape and top tickers"",icon:nw.A,category:""skill""},{id:""news"",name:""News"",shortcut:""/news"",description:""Recent market news on"
